LAG_OPEN,LAG_HIGH,LAG_LOW,LAG_CLOSE,Intercept,MSE,Future
-0.1604440706123109,0.13258101603122835,-0.12270637475205876,1.1512767367488843,-176.67455904980307,206.85192867806524,F_EB
-0.11800940261353088,0.046371655016865354,0.008540123328512478,1.0629174835683255,19.6981221230526,493.0163186367191,F_VW
0.06322400481619642,-0.007576041555931945,-0.34628175621573726,1.2916328448771928,-133.27835358331504,525.6032266934723,F_SS
-0.04938353404668808,0.08340990111310437,0.05804162634652901,0.9078169181784196,12.54165370897681,1439.9374957608152,F_UZ
-0.13515887158113932,0.03240408426748914,0.022991839042886597,1.0790598679350936,174.54868648404954,1528.8717367016575,F_F
-0.23707427534299863,0.20310966360518992,0.11308696390493489,0.92080077792418,16.654204958380433,2512.501887642891,F_ED
-0.06841109599164069,0.009423195404248907,-0.08541515510009767,1.1441712860530036,94.75834954337915,4440.841356677058,F_ZQ
0.2517840093566872,-0.09710345211678562,-0.16461842719131742,1.00871455048265,9.25908822980091,4442.525220479755,F_AH
-0.19172236425949762,0.14098409815435242,0.13227910782903682,0.9191846132439043,-14.392000052850562,5674.321311861307,F_RR
4.250976155795172e-05,-0.0031400582470629823,0.009184025349692954,0.9936458502454137,38.19011091662105,13915.71482438485,F_VF
-0.08357415986381744,0.014282384511618867,0.07413855968915506,0.9940167119487515,251.07480304208002,14975.203679787921,F_TU
0.04828834797940049,-0.1048327949429903,-0.027777176259162012,1.0835724535494786,14.1729967453266,16288.635358217485,F_FB
-0.0893172889040102,0.08746869703676752,0.1114270330896161,0.8886355532962094,30.37588769004833,27536.029104946083,F_FY
-0.1302293178061721,-0.0857060831293932,0.13399574547251958,1.081239808767168,26.382896266062744,28798.93323487766,F_SH
-0.09665801419952619,0.018534707583823973,0.1152496375157834,0.9619639434655887,122.85412189930503,39919.91587547234,F_FV
0.02200606458095017,-0.07603205670823909,-0.057089023076639656,1.1103679939287479,15.22989892669284,40219.43862976945,F_FM
-0.1836295173023781,0.11350442836794528,0.1794399730676965,0.8914425483029234,4.086647925378202,40283.579575102616,F_DZ
-0.12383901557596938,-0.03479901967492366,0.03144208088752831,1.1269540729438376,12.91210108791347,50915.54167518512,F_O
-0.064213049949231,0.0008347298765606359,0.09989099146500102,0.9638719519619429,11.327584671707882,54278.714796664084,F_BO
-0.042239799669270134,0.06617715698703835,0.09014978865656625,0.8857802998173037,25.362564930168446,57350.15159056567,F_UB
